company_name,website,sector,city,state,employees_estimate,contact_name,contact_role,contact_email
Distribuidora Rápida Ltda,distribuidorarapida.com.br,Logística,São Paulo,SP,120,Carlos Mendes,Diretor de Operações,[email]
Varejo Moderno S.A.,varejomoderno.com.br,Varejo,Belo Horizonte,MG,250,Ana Lima,CFO,[email]
Construtora Horizonte,horizonteconstrutora.com.br,Construção Civil,Curitiba,PR,80,Roberto Silva,CEO,[email]
TechFarma Soluções,techfarma.com.br,Saúde,São Paulo,SP,45,Juliana Costa,Diretora Geral,[email]
Supermercados Família,familiasupermercados.com.br,Varejo Alimentar,Porto Alegre,RS,400,Marcos Oliveira,CEO,[email]
Indústria Precisão,industriaprecisao.com.br,Indústria,Campinas,SP,180,Fernanda Rocha,Diretora Industrial,[email]
Escola Conectada,escolaconectada.edu.br,Educação,Rio de Janeiro,RJ,60,Paulo Nunes,Diretor,[email]
Agência Impulso,agenciaimpulso.com.br,Marketing,São Paulo,SP,25,Camila Torres,CEO,[email]
Transportadora Veloz,veloz.com.br,Transporte,Goiânia,GO,200,Diego Santos,Gerente Geral,[email]
Clínica BemEstar,clinicabemestar.com.br,Saúde,Florianópolis,SC,35,Renata Alves,Diretora Médica,[email]